"Path","ChangeType","Lines","Bytes","SHA256","NormalizedLF_SHA256","Baseline_SHA256","Baseline_NormalizedLF_SHA256"
"README.md","Modified","650","35805","CAF4F15B57411D3228761D3C2CA1791671BD6701B7AD23B02D009682178F541E","CAF4F15B57411D3228761D3C2CA1791671BD6701B7AD23B02D009682178F541E","FE0F850A264E858AC3E3BA583EFA63118DF47308B0EC3C6539CA3C60E486CEF2","FE0F850A264E858AC3E3BA583EFA63118DF47308B0EC3C6539CA3C60E486CEF2"
"examples/A2A/canonical_modality.py","Added","53","1574","253770A63DD1990B47EAD098B25B291C15944ACA863F7AF59A508074805CE040","253770A63DD1990B47EAD098B25B291C15944ACA863F7AF59A508074805CE040","",""
"examples/A2A/channel_contract.example.json","Added","57","1873","10E47C07EA67D60325931EDC433E542E33213F967EEB928EFBEC35089F6B04FC","10E47C07EA67D60325931EDC433E542E33213F967EEB928EFBEC35089F6B04FC","",""
"examples/A2A/channel_specs.example.json","Added","24","650","BAE13E52AC28EAF8B4A330852C6632C9DB1F5439E7A01772567DC903D5085B55","BAE13E52AC28EAF8B4A330852C6632C9DB1F5439E7A01772567DC903D5085B55","",""
"getting_started/latent_a2a.md","Added","194","13084","D2FCE1F5B1244DEA10D2EE82B12CD408FA8EF84013214B5F0E03B3C3D5B79307","D2FCE1F5B1244DEA10D2EE82B12CD408FA8EF84013214B5F0E03B3C3D5B79307","",""
"getting_started/潜空间A2A_DiT对比实现与使用.md","Added","292","11959","6F4D3E1A39FD92ED9989920CC4685BBC4BDA7AEB5C642E775A75FF9A4AC3850D","6F4D3E1A39FD92ED9989920CC4685BBC4BDA7AEB5C642E775A75FF9A4AC3850D","",""
"getting_started/潜空间A2A完整实现与使用手册.md","Added","364","21321","D069B82D7B9E6E7F59F8B1F22C22CD2D28FBBB98C5BCAD56AF42F62194D38732","D069B82D7B9E6E7F59F8B1F22C22CD2D28FBBB98C5BCAD56AF42F62194D38732","",""
"gr00t/configs/base_config.py","Modified","232","10069","C6AB19FD99E3F6EC29FD2543FDA3956C7AE874624D2723D1BC7F7A9F4990D04B","C6AB19FD99E3F6EC29FD2543FDA3956C7AE874624D2723D1BC7F7A9F4990D04B","0C96499B44B699EDF39F6E4BBC33633F379ED9C62CD7DA48C5427E4C4932F759","0C96499B44B699EDF39F6E4BBC33633F379ED9C62CD7DA48C5427E4C4932F759"
"gr00t/configs/finetune_config.py","Modified","259","10229","1C3F36E5BF1D5BAAD1D728168DF82EB4A7982C87A20B146D5E702207EE28F6A7","1C3F36E5BF1D5BAAD1D728168DF82EB4A7982C87A20B146D5E702207EE28F6A7","2084B094C717CEFC2F7833DF97A7CDAC45B0F2AB0AC87504028CEFFD2A02015B","2084B094C717CEFC2F7833DF97A7CDAC45B0F2AB0AC87504028CEFFD2A02015B"
"gr00t/configs/model/gr00t_n1d7_a2a.py","Added","196","8733","BD487F4E2586685025FEC7F66B67249FD7FDAD69F9C05C3D6ACE172C70180F8C","BD487F4E2586685025FEC7F66B67249FD7FDAD69F9C05C3D6ACE172C70180F8C","",""
"gr00t/data/a2a_contract.py","Added","143","5209","96CA9604635DEB675F2CF8C34713E5D1FCDE9B860CE6B1583F4A5101D800A67D","96CA9604635DEB675F2CF8C34713E5D1FCDE9B860CE6B1583F4A5101D800A67D","",""
"gr00t/data/dataset/__init__.py","Modified","35","1145","021C203BCF78657EB279F3482F34C044D0E7E6325214C8C35D3C160F245D0D2C","021C203BCF78657EB279F3482F34C044D0E7E6325214C8C35D3C160F245D0D2C","C4DC0CF54A15DB963E684ED996A7CEB38A3737390327929F05930AC903F33514","C4DC0CF54A15DB963E684ED996A7CEB38A3737390327929F05930AC903F33514"
"gr00t/data/dataset/a2a_single_step_dataset.py","Added","288","11751","4FDF4888EBB0CC9B507C989C8FF489D1AD2E588066A474DCE04452F2029DB766","4FDF4888EBB0CC9B507C989C8FF489D1AD2E588066A474DCE04452F2029DB766","",""
"gr00t/data/dataset/factory.py","Modified","119","5237","1377F30A3B8CD8ECF45BE156365F6148EC039ED44445228A2C9B86707B628E13","1377F30A3B8CD8ECF45BE156365F6148EC039ED44445228A2C9B86707B628E13","ED5FB989D2EF66B9E21B0471D47959277E9AEF6B6B16BFFCBE5F7C7238DCC389","ED5FB989D2EF66B9E21B0471D47959277E9AEF6B6B16BFFCBE5F7C7238DCC389"
"gr00t/data/types.py","Modified","154","5988","57EB737545E49854C22A3734AD70295C7C1A0FDBAA476BF1A340CE99066BF6AF","57EB737545E49854C22A3734AD70295C7C1A0FDBAA476BF1A340CE99066BF6AF","329ACD11CA7A92C3894BBE44FE3FED2677B9C9F83BEE6ADCB4AEAB8B1E846A1A","329ACD11CA7A92C3894BBE44FE3FED2677B9C9F83BEE6ADCB4AEAB8B1E846A1A"
"gr00t/deployment/a2a_artifacts.py","Added","94","3368","F59FED8D35922405B99FB0C7BCB69189DFA72B3685ADCBD2DC34AAE2DE213003","F59FED8D35922405B99FB0C7BCB69189DFA72B3685ADCBD2DC34AAE2DE213003","",""
"gr00t/deployment/modes.py","Modified","171","6790","63C9B79298FE2EC4CC9FA8F9542786D3263F35AEC4E24E5B9B97913B8466857E","63C9B79298FE2EC4CC9FA8F9542786D3263F35AEC4E24E5B9B97913B8466857E","0D478ED37F0965A9A7A192767B08409D035819E104DE47D44E4A4F0B54193AC8","0D478ED37F0965A9A7A192767B08409D035819E104DE47D44E4A4F0B54193AC8"
"gr00t/experiment/launch_finetune.py","Modified","197","9085","0D0BB952178C5653DFBC8EEE9C3B3D2F96A5393DABCCDB96A7FD65E0AF3638E7","0D0BB952178C5653DFBC8EEE9C3B3D2F96A5393DABCCDB96A7FD65E0AF3638E7","5F259A9453957FB08D21E7A0EC5FEBD29C986CDB7E031EE2A4573628BFC30852","5F259A9453957FB08D21E7A0EC5FEBD29C986CDB7E031EE2A4573628BFC30852"
"gr00t/experiment/trainer.py","Modified","387","15406","441F9D00F60E636595DF8CDFF28541C503D91A21AF7A46C91EE07506AFD1C201","441F9D00F60E636595DF8CDFF28541C503D91A21AF7A46C91EE07506AFD1C201","10701C09CB0AACAE75F8D9A764D0E83BDDDEF5B06C8126152CAD8B6D7B4A1616","10701C09CB0AACAE75F8D9A764D0E83BDDDEF5B06C8126152CAD8B6D7B4A1616"
"gr00t/model/__init__.py","Modified","18","820","5584BDB12137F889FC02F343EECEA46A2B5B6C7AC3C2D00E8DE7325CF37011D6","5584BDB12137F889FC02F343EECEA46A2B5B6C7AC3C2D00E8DE7325CF37011D6","C8285A55BED73F760502B37034F59EBA80610555D2EC5A49B027BD78FDB64E97","C8285A55BED73F760502B37034F59EBA80610555D2EC5A49B027BD78FDB64E97"
"gr00t/model/gr00t_n1d7/processing_gr00t_n1d7.py","Modified","901","37988","032756F6CFA4F7185C98EB19F6F4AADD8BA94B416D89CD87A5EEB081A3FFBAA9","032756F6CFA4F7185C98EB19F6F4AADD8BA94B416D89CD87A5EEB081A3FFBAA9","612558F74A2DA6AAB6293778A00D6C0805648BC2A8847AC525BC8263A85C901D","612558F74A2DA6AAB6293778A00D6C0805648BC2A8847AC525BC8263A85C901D"
"gr00t/model/gr00t_n1d7/setup.py","Modified","257","12767","8C048EAC2679A17A876C7FE45E1261F8D633D4C3C2A35C2F63E113731F953043","8C048EAC2679A17A876C7FE45E1261F8D633D4C3C2A35C2F63E113731F953043","5212755CF18C1147206408E7250576B27504A6BD3AF6402D9CD7F011B2CFD31A","5212755CF18C1147206408E7250576B27504A6BD3AF6402D9CD7F011B2CFD31A"
"gr00t/model/gr00t_n1d7_a2a/__init__.py","Added","4","96","5A84235B83B6F587B9EEFEE6945C0ABB20DFA122EAA030ED5F7090EF0C255F53","5A84235B83B6F587B9EEFEE6945C0ABB20DFA122EAA030ED5F7090EF0C255F53","",""
"gr00t/model/gr00t_n1d7_a2a/gr00t_n1d7_a2a.py","Added","704","31837","A57B819877069A0F4B28222E72127CFE3BAA381A798BC0BDE6F8FB19BD8242FA","A57B819877069A0F4B28222E72127CFE3BAA381A798BC0BDE6F8FB19BD8242FA","",""
"gr00t/model/gr00t_n1d7_a2a/processing_gr00t_n1d7_a2a.py","Added","742","37042","49FD36385582D66BA00FC9085A34D20D4C3814E928BBC8619E358A3C555CFAAF","49FD36385582D66BA00FC9085A34D20D4C3814E928BBC8619E358A3C555CFAAF","",""
"gr00t/model/gr00t_n1d7_a2a/setup.py","Added","267","11623","68DD86E668EFBA4A6065AB828C5681FB02BE3F8755159C27210B72BE68653A49","68DD86E668EFBA4A6065AB828C5681FB02BE3F8755159C27210B72BE68653A49","",""
"gr00t/model/modules/a2a_latent.py","Added","853","36019","008BE4C93F587DF29328CFD33B7DCCDD79CC33A5D7A07CD70FBCD8A6D9123B7A","008BE4C93F587DF29328CFD33B7DCCDD79CC33A5D7A07CD70FBCD8A6D9123B7A","",""
"gr00t/policy/a2a_history.py","Added","587","24179","58CEF28D64892FD35A79A0AC6EACAA7887DF4D8796771CDE5D4A66FEEB1A0B8D","58CEF28D64892FD35A79A0AC6EACAA7887DF4D8796771CDE5D4A66FEEB1A0B8D","",""
"gr00t/policy/gr00t_policy.py","Modified","863","39531","08BF0789C1B8EFD5314C15B89555370236E9E50EC51EE8396B9062C3E292CFFA","08BF0789C1B8EFD5314C15B89555370236E9E50EC51EE8396B9062C3E292CFFA","AD1183A3CE1EBED6CACE4A9CB8C5A123E823A0760EBF46F3694639A5AD1521EC","AD1183A3CE1EBED6CACE4A9CB8C5A123E823A0760EBF46F3694639A5AD1521EC"
"scripts/a2a/audit_a2a_data.py","Added","368","14890","48AF6D4FF608B753014B0F1B91151161DA07B2AC577476708F6864536347121E","48AF6D4FF608B753014B0F1B91151161DA07B2AC577476708F6864536347121E","",""
"scripts/a2a/build_canonical_stats.py","Added","395","16351","800784AF1CCC8D5E4F528C60698777B5A1A8C7510362045366159CB95B13B88A","800784AF1CCC8D5E4F528C60698777B5A1A8C7510362045366159CB95B13B88A","",""
