"Path","Bytes","SHA256"
"00_交付物总索引.md","3784","24E51BCDFE0D6F5067DE16EBD9A4640A8F33AA33525E9CB37DBE0F3CEFE6537E"
"01_实现正确性最终复核报告.md","8930","E7840B8390E4AF76530C4F0C9D931C25782FF4A4DA7BF59986D2745CD2E03BB4"
"02_三种Action生成方式与完整使用手册.md","14056","16B4F04D6A61AE3D7E3CBA5F387579FBC316CC50DE4CC8D06C11817AAED345E1"
"03_逐文件修改说明与代码定位.md","16862","26455209E3C70A607A28DFD6F6DDE5AF870AE69A1E6352B8C29143D0F8093116"
"04_核心算法逐行定位与执行流程.md","12176","4F95C033766A12F220FDB4D5D6251D90B1F81314B0234D899F8EC20BFCA947A4"
"05_离线迁移与Patch使用指南.md","7569","91C5B8E52A6DD77581BD1C70344DFEC9BF7F5F20970DF5761A997477ABDC36DF"
"06_论文一致性_工程适配与实验边界.md","6663","A3A149D9F1CD4A92B8E198D323ECD69F18EB86AD58F2BA34FDB2A39845FE7132"
"apply_offline_overlay.ps1","5172","8A63D3CB4C04E017B96BBE2806F1CD85F21583D7A974AC35ABF7207D44413C76"
"GR00T_N1.7_General_Release_to_Latent_A2A_MLP_DiT.patch","459902","79467B9FB3410CCD26A1EAFF61DA5A40B19E9EFADA23B1B360365B41EDE9EC62"
"IMPLEMENTATION_FILE_MANIFEST.csv","13031","35909E742C95525F0DE7360466C46B53B1147D7434E3BED2F6B6D031895238EA"
"implementation_files.txt","2013","2FC9F562B445659D28DF2C170322E6676F8A6015446A7A3DD1D73F7D1B8E4302"
"offline_overlay\examples\A2A\canonical_modality.py","1574","253770A63DD1990B47EAD098B25B291C15944ACA863F7AF59A508074805CE040"
"offline_overlay\examples\A2A\channel_contract.example.json","1873","10E47C07EA67D60325931EDC433E542E33213F967EEB928EFBEC35089F6B04FC"
"offline_overlay\examples\A2A\channel_specs.example.json","650","BAE13E52AC28EAF8B4A330852C6632C9DB1F5439E7A01772567DC903D5085B55"
"offline_overlay\getting_started\latent_a2a.md","13084","D2FCE1F5B1244DEA10D2EE82B12CD408FA8EF84013214B5F0E03B3C3D5B79307"
"offline_overlay\getting_started\潜空间A2A_DiT对比实现与使用.md","11959","6F4D3E1A39FD92ED9989920CC4685BBC4BDA7AEB5C642E775A75FF9A4AC3850D"
"offline_overlay\getting_started\潜空间A2A完整实现与使用手册.md","21321","D069B82D7B9E6E7F59F8B1F22C22CD2D28FBBB98C5BCAD56AF42F62194D38732"
"offline_overlay\gr00t\configs\base_config.py","10069","C6AB19FD99E3F6EC29FD2543FDA3956C7AE874624D2723D1BC7F7A9F4990D04B"
"offline_overlay\gr00t\configs\finetune_config.py","10229","1C3F36E5BF1D5BAAD1D728168DF82EB4A7982C87A20B146D5E702207EE28F6A7"
"offline_overlay\gr00t\configs\model\gr00t_n1d7_a2a.py","8733","BD487F4E2586685025FEC7F66B67249FD7FDAD69F9C05C3D6ACE172C70180F8C"
"offline_overlay\gr00t\data\a2a_contract.py","5209","96CA9604635DEB675F2CF8C34713E5D1FCDE9B860CE6B1583F4A5101D800A67D"
"offline_overlay\gr00t\data\dataset\__init__.py","1145","021C203BCF78657EB279F3482F34C044D0E7E6325214C8C35D3C160F245D0D2C"
"offline_overlay\gr00t\data\dataset\a2a_single_step_dataset.py","11751","4FDF4888EBB0CC9B507C989C8FF489D1AD2E588066A474DCE04452F2029DB766"
"offline_overlay\gr00t\data\dataset\factory.py","5237","1377F30A3B8CD8ECF45BE156365F6148EC039ED44445228A2C9B86707B628E13"
"offline_overlay\gr00t\data\types.py","5988","57EB737545E49854C22A3734AD70295C7C1A0FDBAA476BF1A340CE99066BF6AF"
"offline_overlay\gr00t\deployment\a2a_artifacts.py","3368","F59FED8D35922405B99FB0C7BCB69189DFA72B3685ADCBD2DC34AAE2DE213003"
"offline_overlay\gr00t\deployment\modes.py","6790","63C9B79298FE2EC4CC9FA8F9542786D3263F35AEC4E24E5B9B97913B8466857E"
"offline_overlay\gr00t\experiment\launch_finetune.py","9085","0D0BB952178C5653DFBC8EEE9C3B3D2F96A5393DABCCDB96A7FD65E0AF3638E7"
"offline_overlay\gr00t\experiment\trainer.py","15406","441F9D00F60E636595DF8CDFF28541C503D91A21AF7A46C91EE07506AFD1C201"
"offline_overlay\gr00t\model\__init__.py","820","5584BDB12137F889FC02F343EECEA46A2B5B6C7AC3C2D00E8DE7325CF37011D6"
"offline_overlay\gr00t\model\gr00t_n1d7\processing_gr00t_n1d7.py","37988","032756F6CFA4F7185C98EB19F6F4AADD8BA94B416D89CD87A5EEB081A3FFBAA9"
"offline_overlay\gr00t\model\gr00t_n1d7\setup.py","12767","8C048EAC2679A17A876C7FE45E1261F8D633D4C3C2A35C2F63E113731F953043"
"offline_overlay\gr00t\model\gr00t_n1d7_a2a\__init__.py","96","5A84235B83B6F587B9EEFEE6945C0ABB20DFA122EAA030ED5F7090EF0C255F53"
"offline_overlay\gr00t\model\gr00t_n1d7_a2a\gr00t_n1d7_a2a.py","31837","A57B819877069A0F4B28222E72127CFE3BAA381A798BC0BDE6F8FB19BD8242FA"
"offline_overlay\gr00t\model\gr00t_n1d7_a2a\processing_gr00t_n1d7_a2a.py","37042","49FD36385582D66BA00FC9085A34D20D4C3814E928BBC8619E358A3C555CFAAF"
"offline_overlay\gr00t\model\gr00t_n1d7_a2a\setup.py","11623","68DD86E668EFBA4A6065AB828C5681FB02BE3F8755159C27210B72BE68653A49"
"offline_overlay\gr00t\model\modules\a2a_latent.py","36019","008BE4C93F587DF29328CFD33B7DCCDD79CC33A5D7A07CD70FBCD8A6D9123B7A"
"offline_overlay\gr00t\policy\a2a_history.py","24179","58CEF28D64892FD35A79A0AC6EACAA7887DF4D8796771CDE5D4A66FEEB1A0B8D"
"offline_overlay\gr00t\policy\gr00t_policy.py","39531","08BF0789C1B8EFD5314C15B89555370236E9E50EC51EE8396B9062C3E292CFFA"
"offline_overlay\README.md","35805","CAF4F15B57411D3228761D3C2CA1791671BD6701B7AD23B02D009682178F541E"
"offline_overlay\scripts\a2a\audit_a2a_data.py","14890","48AF6D4FF608B753014B0F1B91151161DA07B2AC577476708F6864536347121E"
